PaperID,database,authors,year,journal,doi,title,accession,pmid,review,paper_notes,source_review_paper,exclusion_notes_primary_screen
156,WOS,"Marien, Joachim; Borremans, Benny; Gryseels, Sophie; Vanden Broecke, Bram; Becker-Ziaja, Beate; Makundi, Rhodes; Massawe, Apia; Reijniers, Jonas; Leirs, Herwig",2017,ECOHEALTH,10.1007/s10393-017-1256-7,Arenavirus Dynamics in Experimentally and Naturally Infected Rodents,WOS:000414153000004,28616660,N,,,"No description of how the laboratory infections were conducted in the mainMS or SuppMat. As a consequence i have been able to judge whether they use wild animals or not. They do state all captured mice were released and recaptured, this makes me think the experimental infection is in lab animals. "
157,WOS,"PELLEGRINI, D.",1951,Profilassi,,Susceptibility of the squirrel (Xerus erythropus) to rabies.,CABI:19522203687,NA,,In unknown language,,
158,WOS,"Carrara, AS; Gonzales, M; Ferro, C; Tamayo, M; Aronson, J; Paessler, S; Anishchenko, M; Boshell, J; Weaver, SC",2005,EMERGING INFECTIOUS DISEASES,10.3201/eid1105.041251,Venezuelan equine encephalitis virusinfection of spiny rats,WOS:000228683000003,15890116,N,,,"Animals used were from a lab colony, I believe was set up in 2002. Due to the rapid reproduction of spiny rats and the risk of an inbreeding depression, this paper was excluded. "
159,WOS,,1940,Acta Med. U.R.S.S.,,Aetiology of Tick-Borne Encephalitis.,CABI:19422203360,NA,,In German (potentially),,
160,WOS,"SREENIVASAN, MA; BHAT, HR",1977,CURRENT SCIENCE,,SUSCEPTIBILITY OF AN INSECTIVOROUS BAT (RHINOLOPHUS-ROUXI) TO EXPERIMENTAL-INFECTION WITH KYASANUR FOREST DISEASE VIRUS,WOS:A1977DC52500022,NA,,,,
161,WOS,"KOLMAN, J M; FISCHER, J; HAVLIK, O",1960,Acta Universitatis Carolinae. Medica,,[Experimental infection of bats species Myotis myotis Borkhausen with the Czechoslovak tick-borne encephalitis virus].,MEDLINE:13853432,13853432,,In Russian,,
162,WOS,"Cabrera-Romo, Salome; Recio-Totoro, Benito; Alcala, Ana C.; Lanz, Humberto; Maria del Angel, Rosa; Sanchez-Cordero, Victor; Rodriguez-Moreno, Angel; Ludert, Juan E.",2014,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.14-0361,Experimental Inoculation of Artibeus jamaicensis Bats with Dengue Virus Serotypes 1 or 4 Showed No Evidence of Sustained Replication,WOS:000345879200026,25311698,N,,,
163,WOS,"NOSEK, J; ERNEK, E; ALBRECHT, P; LICHARD, M; KOSUCH, O",1963,ACTA VIROLOGICA,,EXPERIMENTAL INFECTION OF GREAT DORMOUSE (GLIS GLIS) WITH TICK-BORNE ENCEPHALITIS VIRUS,WOS:A19632390A00009,NA,N,,,
164,WOS,"DURAND, P.; LAIGRET, J.",1932,BULL SOC PATH EXOTIQUE,,Receptivite du rat blanc et de la gerbille au virus de la fievre bouton-neuse,BCI:BCI19350900019116,NA,,In French,,
165,WOS,"Lorenzo, Gema; Lopez-Gil, Elena; Warimwe, George M.; Brun, Alejandro",2015,MOLECULAR IMMUNOLOGY,10.1016/j.molimm.2015.02.001,Understanding Rift Valley fever: Contributions of animal models to disease characterization and control,WOS:000351805300009,25725948,Y,,,Review
166,WOS,"Tesh, RB; Watts, DM; Sbrana, E; Siirin, M; Popov, VL; Xiao, SY",2004,EMERGING INFECTIOUS DISEASES,10.3201/eid1009.040310,Experimental infection of ground squirrels (Spermophilius tridecemlineatus) with Monkeypox virus,WOS:000223740200007,15498157,N,,,
167,WOS,"Schultz, Denise A.; Sagartz, John E.; Huso, David L.; Buller, R. Mark L.",2009,VIROLOGY,10.1016/j.virol.2008.09.025,Experimental infection of an African dormouse (Graphiurus kelleni) with monkeypox virus,WOS:000262447300011,18977501,N,,,"Not wild animals, these African doormice come from the Saint Louis University breeding colony. "
168,WOS,"Michelitsch, Anna; Fast, Christine; Sick, Franziska; Tews, Birke Andrea; Stiasny, Karin; Bestehorn-Willmann, Malena; Dobler, Gerhard; Beer, Martin; Wernike, Kerstin",2021,TICKS AND TICK-BORNE DISEASES,10.1016/j.ttbdis.2021.101693,Long-term presence of Tick-borne encephalitis virusin experimentally infected bank voles (Myodes glareolus),WOS:000663101600005,33690089,N,,,"Not wild animals, these were from a breeding colony at Friedrich-Loeffler-Institut. This is an outbred colony."
169,WOS,"Deardorff, Eleanor R.; Forrester, Naomi L.; da Rosa, Amelia P. Travassos; Estrada-Franco, Jose G.; Navarro-Lopez, Roberto; Tesh, Robert B.; Weaver, Scott C.",2009,EMERGING INFECTIOUS DISEASES,10.3201/eid1504.081008,"Experimental Infection of Potential Reservoir Hosts with Venezuelan Equine Encephalitis Virus, Mexico",WOS:000264644900001,19331726,N,,,
170,WOS,"Tennant, Bud C.; Hornbuckle, William E.; Gerin, John L.",2008,Comparative Hepatitis,10.1007/978-3-7643-8558-3_13,The woodchuck model of hepadnavirus infection,BCI:BCI200800659045,NA,Y,,,Review
171,WOS,"Jung, K.; Lee, C. S.; Kang, B. K.; Park, B. K.; Oh, J. S.; Song, D. S.",2010,RESEARCH IN VETERINARY SCIENCE,10.1016/j.rvsc.2009.11.007,Pathology in dogs with experimental canine H3N2 influenza virus infection,WOS:000278177300031,19963232,N,,,Experiment not conducted in bats or rodents. 
172,WOS,"SABATTINI, MS; GONZALEZDERIOS, LE; DIAZ, G; VEGA, VR",1977,MEDICINA-BUENOS AIRES,,NATURAL AND EXPERIMENTAL-INFECTION OF RODENTS WITH JUNIN VIRUS,WOS:A1977ED54400020,NA,,In Spanish,,
173,WOS,"MARENNIKOVA, SS; SHELUKHINA, EM; ZHUKOVA, OA",1989,ACTA VIROLOGICA,,EXPERIMENTAL-INFECTION OF SQUIRRELS SCIURUS-VULGARIS BY MONKEY POX VIRUS,WOS:A1989AV03900014,2574948,N,,,"Unsure if these squirrels are wild or captive. It states they were kept in quarantine in Moscow Zoo, but no other information. "
174,WOS,"Noguchi, H",1919,JOURNAL OF EXPERIMENTAL MEDICINE,10.1084/jem.29.6.565,Etiology of yellow fever. II. Transmission experiments on yellow fever.,WOS:000201789500004,19868337,N,,,The authors complete the experiments from patients with supposed yellow fever and show that it is caused by Leptospira icterohaemorrhagiae - bacterium not a virus.
175,WOS,"Kim, Yunjeong; Gaudreault, Natasha N; Meekins, David A; Perera, Krishani D; Bold, Dashzeveg; Trujillo, Jessie D; Morozov, Igor; McDowell, Chester D; Chang, Kyeong-Ok; Richt, Juergen A",2021,bioRxiv : the preprint server for biology,10.1101/2021.08.25.457627,Effects of Spike Mutations in SARS-CoV-2 Variants of Concern on Human or Animal ACE2-Mediated Virus Entry and Neutralization.,MEDLINE:34462749,34462749,N,,,"No details of where the hamsters are from, so it is assumed they are lab animals and not wild."
176,WOS,"Malkova, D.",1970,Folia Parasit.,NA,"The development of viremia and neutralizing antibodies in the European suslik, Fat dormouse and Common mole, experimentally infected with the virus Tahyfia.",ZOOREC:ZOOR10700035162,NA,N,,,
177,WOS,"Souza, Maria Conceicao Aparecida Macedo; Nassar, Alessandra Figueiredo de Castro; Cortez, Adriana; Sakai, Takeo; Itou, Takuya; Cunha, Elenice Maria Sequetin; Richtzenhain, Leonardo Jose; Ito, Fumio Honma",2009,Brazilian Journal of Veterinary Research and Animal Science,,Experimental infection of vampire bats Desmodus rotundus (E. Geoffroy) maintained in captivity by feeding defibrinated blood added with rabies virus.,ZOOREC:ZOOR14509057974,NA,N,,,
178,WOS,"Root, J. Jeffrey; Oesterle, Paul T.; Nemeth, Nicole M.; Klenk, Kaci; Gould, Daniel H.; McLean, Robert G.; Clark, Larry; Hall, Jeffrey S.",2006,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.2006.75.697,Experimental infection of fox squirrels (Sciurus niger) with West Nile virus,WOS:000241214100022,17038697,N,,,
179,WOS,"Haag, A; Wayss, K; Rommelaere, J; Cornelis, JJ",2000,COMPARATIVE MEDICINE,,"Experimentally induced infection with autonomous parvoviruses, minute virus of mice and H-1, in the African multimammate mouse (Mastomys coucha)",WOS:000166363600010,11200567,N,,,Not wild animals. These are from a breeding colony of the Deutsches Krebsforschungszentrum.
180,WOS,"Morozova, Olga, V; Panov, Victor V.; Bakhvalova, Valentina N.",2020,INFECTION GENETICS AND EVOLUTION,10.1016/j.meegid.2020.104187,Innate and adaptive immunity in wild rodents spontaneously and experimentally infected with the tick-borne encephalitis virus,WOS:000525757000017,31927073,N,,,
181,WOS,"WADOWSKY, RM; MIETZNER, SM; SKONER, DP; DOYLE, WJ; FIREMAN, P",1995,INFECTION AND IMMUNITY,10.1128/IAI.63.4.1153-1157.1995,EFFECT OF EXPERIMENTAL INFLUENZA-A VIRUS-INFECTION ON ISOLATION OF STREPTOCOCCUS-PNEUMONIAE AND OTHER AEROBIC-BACTERIA FROM THE OROPHARYNGES OF ALLERGIC AND NONALLERGIC ADULT SUBJECTS,WOS:A1995QP13400002,7890365,N,,,"Does not state where the animals or what the subjects species are. It directs to another paper stating it has previously been published, but I cannot access this paper. "
182,WOS,"LEUNG, MK; MCLINTOCK, J; IVERSEN, J",1978,CANADIAN JOURNAL OF COMPARATIVE MEDICINE-REVUE CANADIENNE DE MEDECINE COMPAREE,,INTRANASAL EXPOSURE OF RICHARDSONS GROUND-SQUIRREL TO WESTERN EQUINE ENCEPHALOMYELITIS VIRUS,WOS:A1978EX81800006,667706,N,,,
183,WOS,"Dubois, Adelaide; Castel, Guillaume; Murri, Severine; Pulido, Coralie; Pons, Jean-Baptiste; Benoit, Laure; Loiseau, Anne; Lakhdar, Latifa; Galan, Maxime; Charbonnel, Nathalie; Marianneau, Philippe",2017,VIRUS RESEARCH,10.1016/j.virusres.2017.04.004,Experimental infections of wild bank voles (Myodes glareolus) from nephropatia epidemica endemic and non-endemic regions revealed slight differences in Puumala virological course and immunological responses,WOS:000405054800009,28396283,N,,,
184,WOS,"YOUNG, NA; JOHNSON, KM",1969,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1969.18.280,VIRUSES OF VENEZUELAN EQUINE ENCEPHALOMYELITIS COMPLEX - INFECTION AND CROSS-CHALLENGE OF RODENTS WITH VEE MUCAMBO AND PIXUNA VIRUSES,WOS:A1969C970500015,5777741,N,,,
185,WOS,"MaDr, V.; Macura, B.; Petlach, J.",1967,Veterinarstvi,,Epidemiology of rabbit myxomatosis in Czechoslovakia.,CABI:19682201879,NA,,In Russian,,
186,WOS,"SEYMOUR, C; AMUNDSON, TE; YUILL, TM; BISHOP, DHL",1983,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1983.32.1147,EXPERIMENTAL-INFECTION OF CHIPMUNKS AND SNOWSHOE HARES WITH LA CROSSE AND SNOWSHOE HARE VIRUSES AND 4 OF THEIR REASSORTANTS,WOS:A1983RM77500039,6625069,N,,,
187,WOS,"Woon, Amanda P.; Boyd, Victoria; Todd, Shawn; Smith, Ina; Klein, Reuben; Woodhouse, Isaac B.; Riddell, Sarah; Crameri, Gary; Bingham, John; Wang, Lin-Fa; Purcell, Anthony W.; Middleton, Deborah; Baker, Michelle L.",2020,PLOS PATHOGENS,10.1371/journal.ppat.1008412,Acute experimental infection of bats and ferrets with Hendra virus: Insights into the early host response of the reservoir host and susceptible model species,WOS:000523706200015,32226041,N,,,
188,WOS,"Hoffmann, Chris; Wurr, Stephanie; Pallasch, Elisa; Bockholt, Sabrina; Rieger, Toni; Guenther, Stephan; Oestereich, Lisa",2021,VIRUSES-BASEL,10.3390/v13050851,"Experimental Morogoro Virus Infection in Its Natural Host, Mastomys natalensis",WOS:000654579500001,34067011,N,,,Not wild animals they are from outbred colonies. This study uses outbred Wistar rats and outbred common voles. 
189,WOS,"CHOMEL, B; PICHOUD, C; JACQUET, C; COVA, L; HANTZ, O; TREPO, C; JOUBERT, L",1989,REVUE DE MEDECINE VETERINAIRE,,EXPERIMENTAL-INFECTION OF YOUNG MARMOTS (MARMOTA-MARMOTA) WITH WOODCHUCK HEPATITIS-VIRUS,WOS:A1989CM33500009,NA,,In French,,
190,WOS,"Kostyukov, M.A.; Bulychev, V.P.; Lapina, T.F.",1982,Meditsinskaya Parazitologiya i Parazitarnye Bolezni,,Experimental infection of Aedes caspius caspius Pall. mosquitoes on Vespertilio pipistrellus bats infected with Issyk-Kul virus followed by virus transmission to susceptible animals.,ZOOREC:ZOOR11900029265,6818441,,In Russian,,
191,WOS,"FROLOVA, M P; SAVINOV, A P",1960,Voprosy virusologii,,[The histopathology of experimental infection in rodents caused by Karaganda strains AB (type 4 of poliomyelitis virus)].,MEDLINE:13825338,13825338,,In Russian,,
192,WOS,"Fulhorst, CF; Ksiazek, TG; Peters, CJ; Tesh, RB",1999,JOURNAL OF INFECTIOUS DISEASES,10.1086/315029,"Experimental infection of the cane mouse Zygodontomys brevicauda (family Muridae) with Guanarito virus (Arenaviridae), the etiologic agent of Venezuelan hemorrhagic fever",WOS:000083019500005,10479119,N,,,"Not wild animals, these rodents were from a laboratory colony established with descendants from 23 cane mice collected in 1987"
193,WOS,"KARSTAD, LARS; SPALATIN, J.; HANSON, R. P.",1961,ZOONOSES RES,,"Natural and experimental infections with the virus of eastern encephalitis in wild rodents from Wisconsin, Minnesota, Michigan and Georgia",BCI:BCI19634300007148,NA,N,,,
194,WOS,PCHELKINA A A; NIKITINA N A; KULIK I L,1969,Meditsinskaya Parazitologiya i Parazitarnye Bolezni,,STUDY OF VIREMIA IN COMMON REDBACKED NORTHERN REDBACKED AND NARROW SKULLED VOLES IN EXPERIMENTAL INFECTION WITH TICK-BORNE ENCEPHALITIS VIRUS,BCI:BCI197051091397,5400212,,In Russian,,
195,WOS,"Florio, L; Stewart, MO; Mugrage, ER",1944,JOURNAL OF EXPERIMENTAL MEDICINE,10.1084/jem.80.3.165,The experimental transmission of Colorado tick fever,WOS:000202281800001,19871406,N,,,Experimentally infects lab animals
196,WOS,"BOTVINKIN, AD; NIKIFOROVA, TA",1986,VOPROSY VIRUSOLOGII,,LONG-TERM PERSISTENCE OF RABIES VIRUS AT THE SITE OF EXPERIMENTAL INOCULATION IN HIBERNATING RODENTS,WOS:A1986E146000027,3765572,,In Russian,,
197,WOS,"ADDY, PAK; LULE, M; SEKYALO, E",1982,ANNALES DE VIROLOGIE,10.1016/S0769-2617(82)80030-0,"EXPERIMENTAL-INFECTION OF ROUSSETTUS-AEGYPTIACUS E, GEOFFROY (CHIROPTERA) WITH JAPANESE-B-ENCEPHALITIS VIRUS",WOS:A1982NZ26100004,NA,N,,,
198,WOS,"Kuzmin, I. V.; Yakimenko, V. V.; Malkova, M. G.; Palchekh, N. A.",2002,Voprosy Virusologii,,Combined experimental infection of Microtus gregalis by tick-borne encephalitis and rabies viruses and probable interference,BCI:BCI200200226974,11852779,,In Russian,,
199,WOS,"SULKIN, SE; ALLEN, R; SIMS, R",1966,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1966.15.406,STUDIES OF ARTHROPOD-BORNE VIRUS INFECTIONS IN CHIROPTERA .3. INFLUENCE OF ENVIRONMENTAL TEMPERATURE ON EXPERIMENTAL INFECTION WITH JAPANESE B AND Saint Louis encephalitis virus,WOS:A19667790400022,4287167,N,,,
200,WOS,"Bakhvalova, V. N.; Panov, V. V.; Potapova, O. F.; Morozova, O., V",2017,Voprosy Virusologii,10.18821/0507-4088-2017-62-4-186-192,CYTOKINES AND ANTIBODIES IN EXPERIMENTAL INFECTION OF WILD AND LABORATORY RODENTS (RODENTIA) WITH TICK-BORNE ENCEPHALITIS VIRUS,BCI:BCI201700919341,29733169,,In Russian,,
201,CLOVER,Olive et al. ,2012,Journal of wildlife diseases,10.7589/0090-3558-48.2.241,The role of wild mammals in the maintenance of Rift Valley fever virus.,NA,22493102,Y,,,Review
202,CLOVER,Root et al.,2013,Archives of virology,10.1007/s00705-012-1516-3,West Nile virusassociations in wild mammals: a synthesis.,NA,23212739,Y,,,Review
203,CLOVER,NA,1974,Infection and immunity,NA,"Experimental infection with Western equine encephalomyelitis virusin wild rodents indigenous to Kern County, California.",NA,4426699,N,,,
204,CLOVER,"Lee HW, Lee PW, and Johnson KM",1978,The Journal of infectious diseases,NA,Isolation of the etiologic agent of Korean Hemorrhagic Fever. ,NA,24670,N,,,
205,CLOVER,NA,1985,Journal of virology,NA,"Experimental infection with Puumala virus, the etiologic agent of nephropathia epidemica, in bank voles (Clethrionomys glareolus).",NA,2861296,N,,,Not wild animals. These banks voles came from a colony for the experiment in 1981 and the colony was founded in 1959 from wild animals.
206,CLOVER,NA,1981,The American journal of tropical medicine and hygiene,NA,"Intraspecific transmission of Hantaan virus, etiologic agent of Korean hemorrhagic fever, in the rodent Apodemus agrarius.",NA,6116436,N,,,
207,CLOVER,NA,1981,The Journal of infectious diseases,NA,"Isolation of Hantaan virus, the etiologic agent of Korean hemorrhagic fever, from wild urban rats.",NA,6127366,N,,,
208,CLOVER,NA,2010,The Journal of general virology,NA,Characterization of a novel wood mouse virus related to murid herpesvirus 4.,NA,19940063,N,,,"The experimentally infected animals in this study were from an outbred colony established at the Faculty of Veterinary Science, University of Liverpool, UK."
209,CLOVER,NA,2002,Journal of medical virology,NA,Rodent host specificity of European hantaviruses: evidence of Puumala virus interspecific spillover.,NA,12376967,N,,,
210,CLOVER,NA,2000,Microbes and infection,NA,The potential role of rodents in the enzootic cycle of Rift Valley fever virus in Senegal.,NA,10817634,N,,,
211,CLOVER,Parker S & Buller RM,2013,Future virology,10.2217/fvl.12.130,A review of experimental and natural infections of animals with monkeypox virus between 1958 and 2012.,NA,23626656,Y,,,Review
212,CLOVER,"Davis A, Bunning M, Gordy P, Panella N, Blitvich B, Bowen R",2005,The American journal of tropical medicine and hygiene,NA,Experimental and natural infection of North American bats with West Nile virus.,NA,16103624,N,,,
213,CLOVER,"Achazi K, Ruzek D, Donoso-Mantke O, Schlegel M, Ali HS, Wenk M, et al.",2011,"Vector borne and zoonotic diseases (Larchmont, N.Y.)",NA,Rodents as Sentinels for the Prevalence of Tick-Borne Encephalitis Virus. ,NA,21548766,N,,,"Not wild animals. The outbred M. arvalis voles were obtained from the Department of Zoology, Faculty of Science, University of South Bohemia, Czech Republic,"
214,CLOVER,"Yanagihara R, Svedmyr A, Amyx HL, Lee PW, Goldgaber D, Gajdusek DC, et al.",1984,Scandinavian journal of infectious diseases,NA,Isolation and propagation of nephropathia epidemica virus in bank voles ,NA,6208601,N,,,Not wild animals. These animals were obtained for experiment around 1984 and were from a colony started in 1959. 
215,CLOVER,NA,2008,Emerging infectious diseases,NA,Puumala hantavirus excretion kinetics in bank voles (Myodes glareolus).,NA,18680643,N,,,"Not wild animals, not mention of capture or where they are from, so I assume they are lab animals."
216,CLOVER,NA,NA,"Comparative immunology, microbiology and infectious diseases",NA,Different cross-reactivity of human and rodent sera to Tula virus and Puumala virus.,NA,20116854,N,,,"Not wild animals, these bank voles were obtained from Otsuka Pharmaceutical Company."
217,CLOVER,"Fulhorst C, Milazzo M, Bradley R, and Peppers L",2001,The American journal of tropical medicine and hygiene,NA,Experimental infection of Neotoma albigula (Muridae) with Whitewater Arroyo virus (Arenaviridae). A,NA,11508391,N,,,
218,CLOVER,"Gomez A, Kramer LD, Dupuis API, Kilpatrick AM, Davis LJ, Jones MJ, et al. (",2008,The American journal of tropical medicine and hygiene,NA,Experimental Infection of Eastern Gray Squirrels (Sciurus carolinensis) with West Nile Virus. ,NA,18784241,N,,,
219,CLOVER,"Marennikova SS, Ladnyj ID, Ogorodnikova ZI, Shelukhina EM, and Maltseva NN",1978,Archives of virology,NA,Identification And Study Of A Poxvirus Isolated From Wild Rodents In Turkmenia. ,NA,204271,N,,,
220,CLOVER,NA,1979,Bulletin of the World Health Organization,NA,Field and experimental studies of poxvirus infections in rodents.,NA,225049,N,,,Unclear if review or not; viruses reported only to genus level
221,CLOVER,NA,2000,Archives of virology,NA,Characterisation of a recently isolated lyssavirus in frugivorous zoo bats.,NA,11043951,N,,,
222,CLOVER,"Thomas K, Tompkins DM, Sainsbury AW, Wood AR, Dalziel R, Nettleton PF, et al.",2003,The Journal of general virology,NA,A novel poxvirus lethal to red squirrels (Sciurus vulgaris). ,NA,14645914,N,,,Animals were captive breed and no details of when the colony was set up from wild individuals. 
223,CLOVER,"Diosi P, Plavosin L, Arcan P, and David C",1975,Pathologia et microbiologia,NA,Recovery of a new herpesvirus from the ground squirrel (Citellus citellus). ,NA,1153219,N,,,"Not stated that animals were wild or a description of how they were captured, so I assumed they were laboratory bred. "
224,CLOVER,NA,1966,Journal of wildlife diseases,NA,"The role of deer as a possible reservoir host of potosi virus, a newly recognized arbovirus in the United States.",NA,8827670,N,,,
225,WOS,"Travassos, J.; Vallejo, A",1941,MEM INST BUTANTAN,,Comportamento de alguns cavideos (Cavia aperea e Hydrochoerus capybara) as inoculacoes experimentais do virus de febre maculosa. Possibilidade desses cavideos representarem o papel de depositerios transitorios do virus na natureza,BCI:BCI19451900011088,NA,,In Portuguese,,
226,WOS,"ERNEK, E; ALBRECHT, P; NOSEK, J; LICHARD, M; KOZUCH, O",1963,ACTA VIROLOGICA,,EXPERIMENTAL INFECTION OF CLETHRIONOMYS GLAREOLUS AND APODEMUS FLAVICOLLIS WITH TICK-BORNE ENCEPHALITIS VIRUS,WOS:A19632388A00004,14062331,N,,,
227,WOS,"BIGLER, WJ; LEWIS, AL; WELLINGS, FM",1974,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1974.23.1185,EXPERIMENTAL INFECTION OF COTTON MOUSE (PEROMYSCUS-GOSSYPINUS) WITH VENEZUELAN EQUINE ENCEPHALOMYELITIS VIRUS,WOS:A1974V014600026,4429188,N,,,
228,WOS,"Hughes, David J.; Kipar, Anja; Leeming, Gail H.; Bennett, Elaine; Howarth, Deborah; Cummerson, Joanne A.; Papoula-Pereira, Rita; Flanagan, Brian F.; Sample, Jeffery T.; Stewart, James P.",2011,PLOS PATHOGENS,10.1371/journal.ppat.1001321,Chemokine Binding Protein M3 of Murine Gammaherpesvirus 68 Modulates the Host Response to Infection in a Natural Host,WOS:000288994900015,21445235,N,,,Animals were from an outbred colony.
229,WOS,"Fulhorst, CF; Milazzo, ML; Duno, G; Salas, RA",2002,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.2002.67.107,"Experimental infection of the Sigmodon alstoni cotton rat with Cano Delgadito virus, a South American hantavirus",WOS:000178069600017,12363052,N,,,Third or fourth generation from wild captured S. alstoni.
230,CLOVER,NA,2009,Journal of virology,NA,A novel cardiotropic murine adenovirus representing a distinct species of mastadenoviruses.,NA,19297486,N,,,Not an in vivo infection experiment of wild animals.
231,CLOVER,"Pretorius A, Oelofsen MJ, Smith MS, and van der Ryst E",1997,The American journal of tropical medicine and hygiene,NA,Rift Valley fever virus: A seroepidemiologic study of small terrestrial vertebrates in South Africa. ,NA,9430529,N,,,
232,CLOVER,NA,2010,Journal of virology,NA,Pathogenesis of a model gammaherpesvirus in a natural host.,NA,20130062,N,,,Animals are obtained from an outbred colony and are not wild animals.
233,WOS,"Artwohl, James; Ball-Kell, Susan; Valyi-Nagy, Tibor; Wilson, Steven P.; Lu, Ying; Park, Thomas J.",2009,COMPARATIVE MEDICINE,,Extreme Susceptibility of African Naked Mole Rats (Heterocephalus glaber) to Experimental Infection with Herpes Simplex Virus Type 1,WOS:000264313500009,19295058,N,,,From an inhouse breeding colony
234,WOS,"Botten, J; Mirowsky, K; Kusewitt, D; Bharadwaj, M; Yee, J; Ricci, R; Feddersen, RM; Hjelle, B",2000,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,10.1073/pnas.180197197,Experimental infection model for Sin Nombre hantavirus in the deer mouse (Peromyscus maniculatus),WOS:000089341400053,10973478,N,,,"Animals appear to be from a colony set up starting as early as 1997 (https://academic.oup.com/jmammal/article/81/1/250/2372875). Majority of animals were wild-caught (110), but 6 laboratory bred deer mice were included"
235,WOS,"Safronetz, David; Lindsay, Robbin; Hjelle, Brian; Medina, Rafael A.; Mirowsky-Garcia, Katy; Drebot, Michael A.",2006,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.2006.75.1135,Use of IgG avidity to indirectly monitor epizootic transmisson of sin nombre virus in deer mice (Peromyscus maniculatus),WOS:000242881600022,17172381,N,,,Not entirely clear if the animals are laboratory animals or not.
236,WOS,"PARNAS, J.; SZCZYGIELSKA, J.; ZWOLSKI, W.; BURDZY, K.",1960,WIADOMOSCI PARAZYTOL,,Susceptibility of Microtus arvalis and some arthropoda to infection with the virus of influenza [English summ.],BCI:BCI19613600041529,13732917,,In Russian (potentially),,
237,WOS,"SILVERMAN, J; PATURZO, F; SMITH, AL",1982,LABORATORY ANIMAL SCIENCE,,EFFECTS OF EXPERIMENTAL-INFECTION OF THE DEER MOUSE (PEROMYSCUS-MANICULATUS) WITH MOUSE HEPATITIS-VIRUS,WOS:A1982NT47100008,6285078,N,,,Inbred animals used not wild animals.
238,WOS,"FAIRBROTHER, A; YUILL, TM",1987,JOURNAL OF WILDLIFE DISEASES,10.7589/0090-3558-23.2.179,EXPERIMENTAL-INFECTION AND HORIZONTAL TRANSMISSION OF MODOC VIRUS IN DEER MICE (PEROMYSCUS-MANICULATUS),WOS:A1987H002600001,3035240,N,,,Animals are from an outbred colony not wild.
239,WOS,"MORNSTEINOVA, D; ALBRECHT, P",1957,"Ceskoslovenska epidemiologie, mikrobiologie, imunologie",,[Experimental infection of the mouse Micromys minutus with the virus of Czechoslovakian tickborne encephalitis].,MEDLINE:13437334,13437334,,In Russian,,
240,WOS,"Howard, E. A. T.",1975,Dissertation,NA,"Investigations during the 1971 epizootic of Venezuelan equine encephalitis in Texas and subsequent experimental infection and intracage transmission studies with two strains of the virus in cotton rats, Sigmodon hispidus (Say and Ord).",CABI:19762262895,NA,N,,,PhD Dissertation
241,NA,Williamson et al.,2008,Australian Veterinary Journal,10.1111/j.1751-0813.1998.tb12335.x.,"Transmission studies of Hendra virus (equine morbillivirus) in fruit bats, horses and cats",NA,9972433,N,,"Broder, 2016",
242,NA,Halpin et al.,2011,American Journal of Tropical Medicine and Hygiene,10.4269/ajtmh.2011.10-0567.,Pteropid bats are confirmed as the reservoir hosts of henipaviruses: a comprehensive experimental study of virus transmission,NA,22049055,N,,"Broder, 2016",
243,NA,Schlottau et al.,2020,Lancet Microbe,10.1016/S2666-5247(20)30089-6,"SARS-CoV-2 in fruit bats, ferrets, pigs, and chickens: an experimental transmission study",NA,32838346,N,,"Abdel-Moneim, 2020",
244,NA,Bertzbach et al.,2021,Transboundary Emerging Diseases,10.1111/tbed.13837,SARS-CoV-2 infection of Chinese hamsters (Cricetulus griseus) reproduces COVID-19 pneumonia in a well-established small animal model,NA,32946664,N,Obtained from German pet trade ,"Pramod, 2021",
245,NA,La Motte et al.,1958,American Journal of Hygiene,10.1093/oxfordjournals.aje.a119912,JAPANESE B ENCEPHALITIS IN BATS DURING SIMULATED HIBERNATION,NA,13508658,N,,"Sulkin, 1965",
246,NA,Suklin et al.,1959,Journal of Experimental Medicine,10.1084/jem.110.3.369,Studies on the Pathogenesis of Rabies in Insectivorous Bats. I. ROLE OF BROWN ADIPOSE TmSUE ,NA,13835624,N,,"Sulkin, 1965",
247,NA,Osorio et al.,1996,American Journal of Tropical Medicine and Hygiene,10.4269/ajtmh.1996.54.338,La Crosse Viremias in White-Tailed Deer and Chipmunks Exposed by Injection or Mosquito Bite,NA,8615443,N,,"Bowen, 2007",
248,NA,Reagan & Brueckner,1951,The Cornell Veterinarian,NA,Response of the cave bat (Myotus Lucifeugu) to Newcastle disease birus by various methods of exposure,NA,14812844,N,,"Malaga-Alba, 1954",
